Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
	mv set_shower_param.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/set_saram725.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/setdet.f ;\
	mv setdet.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/setdet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/setrot.f ;\
	mv setrot.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/setrot.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/setvew.f ;\
	mv setvew.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/setvew.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/caltower/shcopy.f ;\
	mv shcopy.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/shcopy.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/caltower/shinit.f ;\
	mv shinit.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/shinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/caltower/shlast.f ;\
	mv shlast.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/shlast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/shlb_cal_xyz.f ;\
	mv shlb_cal_xyz.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/shlb_cal_xyz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/shlb_elec_match_key.f ;\
	mv shlb_elec_match_key.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/shlb__key983.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/shlb_move_track.f ;\
	mv shlb_move_track.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/shlb_rack597.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/simpul.f ;\
	mv simpul.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/simpul.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/slopan.f ;\
	mv slopan.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/slopan.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/caltower/smrfac.f ;\
	mv smrfac.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/smrfac.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/snapshot.f ;\
	mv snapshot.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/snapshot.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/splgar.f ;\
	mv splgar.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19/splgar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/stolv0.f ;\
	mv stolv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stolv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/store_mcen.f ;\
	mv store_mcen.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/store_mcen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/stpcal.f ;\
	mv stpcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/stpcdc.f ;\
	mv stpcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/d0/stpd0.f ;\
	mv stpd0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpd0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/stpfdc.f ;\
	mv stpfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/stplv0.f ;\
	mv stplv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stplv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/stpmuo.f ;\
	mv stpmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/stpmuo_v1.f ;\
	mv stpmuo_v1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpmuo_v1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/stpsam.f ;\
	mv stpsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/stptrd.f ;\
	mv stptrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stptrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/stpvtx.f ;\
	mv stpvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stpvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/stswch.f ;\
	mv stswch.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stswch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/stzdib.f ;\
	mv stzdib.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stzdib.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/stzdiv.f ;\
	mv stzdiv.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stzdiv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/stzdv1.f ;\
	mv stzdv1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/stzdv1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/super_gswt.f ;\
	mv super_gswt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/super_gswt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/svdlay.f ;\
	mv svdlay.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/svdlay.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/tevcal.f ;\
	mv tevcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/tevcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/tevcdc.f ;\
	mv tevcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20/tevcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/tevfdc.f ;\
	mv tevfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/tevfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/tevlv0.f ;\
	mv tevlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/tevlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/tevmuo.f ;\
	mv tevmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/tevmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/tevsam.f ;\
	mv tevsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/tevsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/tevtrd.f ;\
	mv tevtrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/tevtrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/tevvtx.f ;\
	mv tevvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/tevvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/tlayer.f ;\
	mv tlayer.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/tlayer.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trabsl.f ;\
	mv trabsl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trabsl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/trafra.f ;\
	mv trafra.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trafra.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trchan.f ;\
	mv trchan.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trchan.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trdblk.f ;\
	mv trdblk.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trdblk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trdfmy.f ;\
	mv trdfmy.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trdfmy.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trdshp.f ;\
	mv trdshp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trdshp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trdtim.f ;\
	mv trdtim.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trdtim.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trdunp.f ;\
	mv trdunp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trdunp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trdwde.f ;\
	mv trdwde.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trdwde.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trdyld.f ;\
	mv trdyld.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trdyld.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/trgpmc.f ;\
	mv trgpmc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trgpmc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trhigh.f ;\
	mv trhigh.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trhigh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/trkcal.f ;\
	mv trkcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21/trkcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/trkcdc.f ;\
	mv trkcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trkcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/fdc/trkfdc.f ;\
	mv trkfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trkfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/lv0/trklv0.f ;\
	mv trklv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trklv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/trkmuo.f ;\
	mv trkmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trkmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/samus/trksam.f ;\
	mv trksam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trksam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trktrd.f ;\
	mv trktrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trktrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/trkvtx.f ;\
	mv trkvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trkvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trnumb.f ;\
	mv trnumb.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trnumb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/trtabl.f ;\
	mv trtabl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/trtabl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/caltower/ucindx.f ;\
	mv ucindx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/ucindx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/uginit.f ;\
	mv uginit.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/uginit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/uglast.f ;\
	mv uglast.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/uglast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/use_mulib.f ;\
	mv use_mulib.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/use_mulib.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/muo/use_muonlibrary.f ;\
	mv use_muonlibrary.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/use_mrary642.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/use_shlb.f ;\
	mv use_shlb.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/use_shlb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/use_showerlibrary.f ;\
	mv use_showerlibrary.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/use_srary859.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/dzero/vdzero.f ;\
	mv vdzero.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/vdzero.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/vlanda.f ;\
	mv vlanda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/vlanda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cal/volord.f ;\
	mv volord.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/volord.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/volpos.f ;\
	mv volpos.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22/volpos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/utl/volpoz.f ;\
	mv volpoz.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/volpoz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/vtxpul.f ;\
	mv vtxpul.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/vtxpul.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/vtxwrt.f ;\
	mv vtxwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/vtxwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/wrzeb.f ;\
	mv wrzeb.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/wrzeb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/xinter.f ;\
	mv xinter.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/xinter.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/xlum.f ;\
	mv xlum.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/xlum.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/trd/xrad.f ;\
	mv xrad.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/xrad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/zadped.f ;\
	mv zadped.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zadped.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/zcnvrt.f ;\
	mv zcnvrt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zcnvrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/zebfin.f ;\
	mv zebfin.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zebfin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/zebini.f ;\
	mv zebini.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zebini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/zebio/zebout.f ;\
	mv zebout.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zebout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/cdc/zersup.f ;\
	mv zersup.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zersup.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/zinduc.f ;\
	mv zinduc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zinduc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/zsinit.f ;\
	mv zsinit.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zsinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/zstrht.f ;\
	mv zstrht.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zstrht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/zstrip.f ;\
	mv zstrip.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23/zstrip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 d0geant/vtx/zstrno.f ;\
