Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
	mv prcacl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcacl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcad.f ;\
	mv prcad.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcad1.f ;\
	mv prcad1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcad1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcad2.f ;\
	mv prcad2.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcad2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcadt.f ;\
	mv prcadt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcadt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcaeh.f ;\
	mv prcaeh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcaeh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcaep.f ;\
	mv prcaep.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcaep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcaht.f ;\
	mv prcaht.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcaht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcaid.f ;\
	mv prcaid.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcaid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcaph.f ;\
	mv prcaph.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcaph.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcash.f ;\
	mv prcash.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcash.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcatd.f ;\
	mv prcatd.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcatd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcate.f ;\
	mv prcate.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prcate.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prccp.f ;\
	mv prccp.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a28/prccp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prccpc.f ;\
	mv prccpc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prccpc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prccph.f ;\
	mv prccph.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prccph.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prccpt.f ;\
	mv prccpt.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prccpt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prccua.f ;\
	mv prccua.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prccua.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcgb1.f ;\
	mv prcgb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcgb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcgb8.f ;\
	mv prcgb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcgb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcgev.f ;\
	mv prcgev.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcgev.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcgnh.f ;\
	mv prcgnh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcgnh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prchot.f ;\
	mv prchot.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prchot.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcpb1.f ;\
	mv prcpb1.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcpb1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcpb8.f ;\
	mv prcpb8.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcpb8.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcpdh.f ;\
	mv prcpdh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcpdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcsfc.f ;\
	mv prcsfc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcsfc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcsfh.f ;\
	mv prcsfh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcsfh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prcsfw.f ;\
	mv prcsfw.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prcsfw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prgcah.f ;\
	mv prgcah.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prhmte.f ;\
	mv prhmte.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prhmte.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prhmtp.f ;\
	mv prhmtp.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prhmtp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/pricdh.f ;\
	mv pricdh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/pricdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prjets.f ;\
	mv prjets.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a29/prjets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prjnep.f ;\
	mv prjnep.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prjnep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prjpts.f ;\
	mv prjpts.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prjpts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prjtsh.f ;\
	mv prjtsh.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prjtsh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prpelc.f ;\
	mv prpelc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prpelc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prpnut.f ;\
	mv prpnut.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prpnut.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prppho.f ;\
	mv prppho.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prppho.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prptau.f ;\
	mv prptau.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prptau.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prt_ped_gns.f ;\
	mv prt_ped_gns.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prt_ped_gns.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/prvcor.f ;\
	mv prvcor.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/prvcor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/pseudo_nearest_em3.f ;\
	mv pseudo_nearest_em3.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/pseud_em3871.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/ptau_fix.f ;\
	mv ptau_fix.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/ptau_fix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/ptaufl.f ;\
	mv ptaufl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/ptaufl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/ptctfl.f ;\
	mv ptctfl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/ptctfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/pulser_corr.f ;\
	mv pulser_corr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/pulser_corr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/qtrgfl.f ;\
	mv qtrgfl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/qtrgfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/reflect_vectors.f ;\
	mv reflect_vectors.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/refletors620.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/rescale_em.f ;\
	mv rescale_em.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/rescale_em.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/rescale_em_objects.f ;\
	mv rescale_em_objects.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/rescaects891.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/save_em3_window.f ;\
	mv save_em3_window.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/save_ndow556.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/save_em_window.f ;\
	mv save_em_window.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a30/save_ndow505.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/set_caph.f ;\
	mv set_caph.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/set_caph.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/slfit.f ;\
	mv slfit.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/slfit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/sort_pelc.f ;\
	mv sort_pelc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/sort_pelc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/sub_cell_width.f ;\
	mv sub_cell_width.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/sub_cidth490.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_adcadr.f ;\
	mv tb90_adcadr.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_adcadr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_adcbit.f ;\
	mv tb90_adcbit.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_adcbit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_adcphy.f ;\
	mv tb90_adcphy.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_adcphy.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_cad_gain.f ;\
	mv tb90_cad_gain.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_cad_gain.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_caepfl.f ;\
	mv tb90_caepfl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_caepfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_calor_channel_book.f ;\
	mv tb90_calor_channel_book.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_calbook064.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_calor_read_pedgns.f ;\
	mv tb90_calor_read_pedgns.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_caldgns961.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_calor_read_peds.f ;\
	mv tb90_calor_read_peds.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_calpeds748.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_cpd8_correct.f ;\
	mv tb90_cpd8_correct.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_cpdrect405.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_ftbseq.f ;\
	mv tb90_ftbseq.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_ftbseq.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_pedsub.f ;\
	mv tb90_pedsub.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_pedsub.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_phyadc.f ;\
	mv tb90_phyadc.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_phyadc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_read_table.f ;\
	mv tb90_read_table.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_read_table.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_seqftb.f ;\
	mv tb90_seqftb.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_seqftb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90_seqphy.f ;\
	mv tb90_seqphy.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/T_seqphy.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l1_intab.f ;\
	mv tb90l1_intab.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a31/Tl1_intab.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_cadtfl.f ;\
	mv tb90l2_cadtfl.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_cadtfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calc_eta_phi_limits.f ;\
	mv tb90l2_calc_eta_phi_limits.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_cmits328.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calor_hist_em.f ;\
	mv tb90l2_calor_hist_em.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_ct_em716.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calor_hist_eta_algn.f ;\
	mv tb90l2_calor_hist_eta_algn.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_calgn333.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calor_hist_gen.f ;\
	mv tb90l2_calor_hist_gen.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_c_gen820.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calor_hist_lego.f ;\
	mv tb90l2_calor_hist_lego.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_clego929.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calor_hist_lrg_eta.f ;\
	mv tb90l2_calor_hist_lrg_eta.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_c_eta240.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calor_hist_lyr_dsp.f ;\
	mv tb90l2_calor_hist_lyr_dsp.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_c_dsp271.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_calor_hist_sm_eta.f ;\
	mv tb90l2_calor_hist_sm_eta.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_c_eta139.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_cluster_energy.f ;\
	mv tb90l2_cluster_energy.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_cergy862.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_conv_map_coor_phy_coor.f ;\
	mv tb90l2_conv_map_coor_phy_coor.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_ccoor690.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_did_make_cuts.f ;\
	mv tb90l2_did_make_cuts.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_dcuts703.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_get_eta_phi.f ;\
	mv tb90l2_get_eta_phi.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_g_phi492.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_get_module.f ;\
	mv tb90l2_get_module.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_get_M.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_get_module_name.f ;\
	mv tb90l2_get_module_name.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_gname351.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_get_software_indx.f ;\
	mv tb90l2_get_software_indx.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_gindx167.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_ntuple_calorim.f ;\
	mv tb90l2_ntuple_calorim.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_norim849.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 calor_util/source/tb90l2_ntuple_camac_fill.f ;\
	mv tb90l2_ntuple_camac_fill.o /d0library/admin/tmp/d0librar/mmstomake/calor_util/calor_util/a32/Tl2_nfill125.o ;\
	)
	(cd /d0library/scratch;\
