Getting list of VMS files and types
315 text files to fetch
Checking directories
Creating /d0library/scratch/cdc_util/source
Creating /d0library/scratch/cdc_util/struc
Fetching text files
cd d0$disk:[d0library.cdc_util]
lcd /d0library/scratch/cdc_util
ascii
get []000_cdc_util_v1.15;1 000_cdc_util_v1.15
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdcda.f ;\
	mv gzdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzddlp.f ;\
	mv gzddlp.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzddlp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdgeh.f ;\
	mv gzdgeh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdgeh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdgnh.f ;\
	mv gzdgnh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdgnh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdgnl.f ;\
	mv gzdgnl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdgnl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdhit.f ;\
	mv gzdhit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/gzdhit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzditr.f ;\
	mv gzditr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzditr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdlyr.f ;\
	mv gzdlyr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdlyr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdmat.f ;\
	mv gzdmat.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdmat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdnli.f ;\
	mv gzdnli.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdnli.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdnlo.f ;\
	mv gzdnlo.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdnlo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdpdh.f ;\
	mv gzdpdh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdpdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdpdl.f ;\
	mv gzdpdl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdpdl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdrft.f ;\
	mv gzdrft.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdrft.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdsec.f ;\
	mv gzdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdswp.f ;\
	mv gzdswp.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdswp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtmd.f ;\
	mv gzdtmd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtmd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtmh.f ;\
	mv gzdtmh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtmh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtmw.f ;\
	mv gzdtmw.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtmw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtrh.f ;\
	mv gzdtrh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtrh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtrk.f ;\
	mv gzdtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtsg.f ;\
	mv gzdtsg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtva.f ;\
	mv gzdtva.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtva.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdtvh.f ;\
	mv gzdtvh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdtvh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzdwal.f ;\
	mv gzdwal.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzdwal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzl2ch.f ;\
	mv gzl2ch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/gzl2ch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzpsht.f ;\
	mv gzpsht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzpsht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzpsrw.f ;\
	mv gzpsrw.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzpsrw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzrtst.f ;\
	mv gzrtst.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzrtst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzscdc.f ;\
	mv gzscdc.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzscdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0dh.f ;\
	mv gzt0dh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0dh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0fh.f ;\
	mv gzt0fh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0fh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0ht.f ;\
	mv gzt0ht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0ht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0rw.f ;\
	mv gzt0rw.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0rw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0td.f ;\
	mv gzt0td.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0td.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0th.f ;\
	mv gzt0th.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0th.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0tr.f ;\
	mv gzt0tr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0tr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzt0tz.f ;\
	mv gzt0tz.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzt0tz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzupgd.f ;\
	mv gzupgd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzupgd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzzdht.f ;\
	mv gzzdht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzzdht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/gzzdrw.f ;\
	mv gzzdrw.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/gzzdrw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/hbaver.f ;\
	mv hbaver.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/hbaver.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/icell.f ;\
	mv icell.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/icell.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/lcheck.f ;\
	mv lcheck.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/lcheck.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/nwires_hit.f ;\
	mv nwires_hit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/nwires_hit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prcdch.f ;\
	mv prcdch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/prcdch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prcdd2.f ;\
	mv prcdd2.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prcdd2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prdcda.f ;\
	mv prdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prditr.f ;\
	mv prditr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prditr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prdsec.f ;\
	mv prdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prdtrh.f ;\
	mv prdtrh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prdtrh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prdtrk.f ;\
	mv prdtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prdtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prdtsg.f ;\
	mv prdtsg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prdtsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prrtst.f ;\
	mv prrtst.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prrtst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prt0dh.f ;\
	mv prt0dh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prt0dh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prt0ht.f ;\
	mv prt0ht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prt0ht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prt0rw.f ;\
	mv prt0rw.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prt0rw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prt0td.f ;\
	mv prt0td.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prt0td.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prt0th.f ;\
	mv prt0th.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prt0th.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/prt0tz.f ;\
	mv prt0tz.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/prt0tz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/psrwfl.f ;\
	mv psrwfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/psrwfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/pudcda.f ;\
	mv pudcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/pudcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/puditr.f ;\
	mv puditr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/puditr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/pudsec.f ;\
	mv pudsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/pudsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/recdd2.f ;\
	mv recdd2.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/recdd2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/rtstfl.f ;\
	mv rtstfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/rtstfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/squeeze.f ;\
	mv squeeze.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/squeeze.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0devt.f ;\
	mv t0devt.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0devt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0dhfl.f ;\
	mv t0dhfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0dhfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0dini.f ;\
	mv t0dini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0dini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0dpar.f ;\
	mv t0dpar.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0dpar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0dtrk.f ;\
	mv t0dtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0dtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0hitc.f ;\
	mv t0hitc.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0hitc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0hits.f ;\
	mv t0hits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0hits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0rwfl.f ;\
	mv t0rwfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0rwfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0tdfl.f ;\
	mv t0tdfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0tdfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0trks.f ;\
	mv t0trks.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0trks.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/t0tzfl.f ;\
	mv t0tzfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0tzfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zcdevt.f ;\
	mv zcdevt.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zcdevt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zcdhits.f ;\
	mv zcdhits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zcdhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zcdini.f ;\
	mv zcdini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zcdini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zdrwfl.f ;\
	mv zdrwfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zdrwfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zfdcda.f ;\
	mv zfdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zfditr.f ;\
	mv zfditr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfditr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zfdsec.f ;\
	mv zfdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zfdtrk.f ;\
	mv zfdtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfdtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zfdtsg.f ;\
	mv zfdtsg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zfdtsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zgdcda.f ;\
	mv zgdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zgdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zgdsec.f ;\
	mv zgdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zgdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zgdtsg.f ;\
	mv zgdtsg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zgdtsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/zhit.f ;\
	mv zhit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zhit.o ;\
	)
	ar crsl /d0library/scratch/cdc_util/cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/*.o 2> /dev/null`
