Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/run_select.f ;\
	mv run_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/run_select.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/sel_elec_jets.f ;\
	mv sel_elec_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sel_ejets371.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/set_caph_alg.f ;\
	mv set_caph_alg.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/set_caph_alg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/set_jet.f ;\
	mv set_jet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/set_jet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/set_traceback_evtnum.f ;\
	mv set_traceback_evtnum.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/set_ttnum131.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/sm_jet_undzsp_factor.f ;\
	mv sm_jet_undzsp_factor.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sm_jector157.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/sort_descend.f ;\
	mv sort_descend.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sort_descend.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/sort_vect.f ;\
	mv sort_vect.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sort_vect.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/sortbanks.f ;\
	mv sortbanks.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sortbanks.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/sphericity.f ;\
	mv sphericity.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sphericity.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/sphericity0.f ;\
	mv sphericity0.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/sphericity0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/split_bitmask.f ;\
	mv split_bitmask.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/splitmask408.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/ss_mu_check.f ;\
	mv ss_mu_check.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/ss_mu_chk.f ;\
	mv ss_mu_chk.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_chk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/ss_mu_sel.f ;\
	mv ss_mu_sel.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_sel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/ss_mu_select.f ;\
	mv ss_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a13/ss_mu_select.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/stream_ejets.f ;\
	mv stream_ejets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/stream_ejets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/tag_mu_select.f ;\
	mv tag_mu_select.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/tag_mlect382.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/tau_filter.f ;\
	mv tau_filter.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/tau_filter.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/threejet_filter.f ;\
	mv threejet_filter.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/threelter610.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_bkg.f ;\
	mv top_bkg.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_bkg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_diem.f ;\
	mv top_diem.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_diem.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_ee.f ;\
	mv top_ee.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ee.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_ejbkg.f ;\
	mv top_ejbkg.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ejbkg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_ejet.f ;\
	mv top_ejet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ejet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_ejsig.f ;\
	mv top_ejsig.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_ejsig.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_emu.f ;\
	mv top_emu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_emu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/top_event_cleanup.f ;\
	mv top_event_cleanup.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_eanup829.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_jets.f ;\
	mv top_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_jets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_muj.f ;\
	mv top_muj.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_muj.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_mujet.f ;\
	mv top_mujet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_mujet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_mumu.f ;\
	mv top_mumu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_mumu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_sgl.f ;\
	mv top_sgl.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_sgl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_bbbar.f ;\
	mv top_top_bbbar.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_tbbar383.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_ee.f ;\
	mv top_top_ee.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_top_ee.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_ejet.f ;\
	mv top_top_ejet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a14/top_top_ejet.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_emu.f ;\
	mv top_top_emu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/top_top_emu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_jets.f ;\
	mv top_top_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/top_top_jets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_mujet.f ;\
	mv top_top_mujet.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/top_tujet427.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_mumu.f ;\
	mv top_top_mumu.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/top_top_mumu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/top_top_sgl.f ;\
	mv top_top_sgl.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/top_top_sgl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/topup.f ;\
	mv topup.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/topup.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/topup_bkg_err.f ;\
	mv topup_bkg_err.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/topup_err405.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/transverse_mass.f ;\
	mv transverse_mass.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/transmass642.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/trigger_bit_check.f ;\
	mv trigger_bit_check.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/triggheck785.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/tsum_fill.f ;\
	mv tsum_fill.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/tsum_fill.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/general/tsum_names.f ;\
	mv tsum_names.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/tsum_names.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/filters/twojet_filter.f ;\
	mv twojet_filter.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/twojelter420.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/ucshfl.f ;\
	mv ucshfl.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/ucshfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/ucwxfl.f ;\
	mv ucwxfl.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/ucwxfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst.f ;\
	mv udst.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/udst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_book_group.f ;\
	mv udst_book_group.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/udst_roup632.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_cdtk_errors_pack.f ;\
	mv udst_cdtk_errors_pack.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/udst_pack249.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_cdtk_errors_unpack.f ;\
	mv udst_cdtk_errors_unpack.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/udst_pack476.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fin.f ;\
	mv udst_fin.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/udst_fin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fix_bank.f ;\
	mv udst_fix_bank.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a15/udst_bank387.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fix_jets.f ;\
	mv udst_fix_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_jets413.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fix_pelc.f ;\
	mv udst_fix_pelc.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_pelc395.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fix_pmuo.f ;\
	mv udst_fix_pmuo.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_pmuo424.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fix_pnut.f ;\
	mv udst_fix_pnut.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_pnut430.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fix_ptau.f ;\
	mv udst_fix_ptau.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_ptau417.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_fix_vtxt.f ;\
	mv udst_fix_vtxt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_vtxt445.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_cash.f ;\
	mv udst_get_cash.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_cash383.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_cawx.f ;\
	mv udst_get_cawx.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_cawx403.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_emclus.f ;\
	mv udst_get_emclus.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_clus617.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_glob.f ;\
	mv udst_get_glob.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_glob388.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_head.f ;\
	mv udst_get_head.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_head370.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_jets.f ;\
	mv udst_get_jets.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_jets406.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_jnep.f ;\
	mv udst_get_jnep.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_jnep397.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_l12_met.f ;\
	mv udst_get_l12_met.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst__met596.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_magpol.f ;\
	mv udst_get_magpol.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_gpol608.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_muon.f ;\
	mv udst_get_muon.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_muon415.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_pelc_link.f ;\
	mv udst_get_pelc_link.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_link913.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_pnu1.f ;\
	mv udst_get_pnu1.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_pnu1356.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_pnut.f ;\
	mv udst_get_pnut.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_pnut423.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_ptau.f ;\
	mv udst_get_ptau.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a16/udst_ptau410.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_sahh.f ;\
	mv udst_get_sahh.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_sahh388.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_track_link.f ;\
	mv udst_get_track_link.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_link026.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_trak.f ;\
	mv udst_get_trak.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_trak402.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_version.f ;\
	mv udst_get_version.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_sion742.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_vert.f ;\
	mv udst_get_vert.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_vert417.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_vert_link.f ;\
	mv udst_get_vert_link.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_link942.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_vfit.f ;\
	mv udst_get_vfit.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_vfit409.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_vtxt.f ;\
	mv udst_get_vtxt.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_vtxt438.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_get_vtxt_link.f ;\
	mv udst_get_vtxt_link.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_link963.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_ini.f ;\
	mv udst_ini.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_ini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_out.f ;\
	mv udst_out.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_out.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_tag.f ;\
	mv udst_tag.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_tag.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_to_dst.f ;\
	mv udst_to_dst.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_to_dst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_to_dst_fill.f ;\
	mv udst_to_dst_fill.o /d0library/tmp/d0librar/mmstomake/physics_util/physics_util/a17/udst_fill724.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 physics_util/udst/udst_to_dst_fill_bank.f ;\
