 PEDESTAL
 2104713045 1432316275 1768513375 1767858025 1432313715 1769171295 1767858015
 1768513375 1600743785 1769166155 1432313705

 1835227481 1331918721 1331260771 1667455321 1668773741 2003657561 1499030381
 1667457891 1668771171 1835885401 1499032951 1499688291 1668113231 1668115811
 1668768601 1668113241 1835885411 1331258211 1835232611 1666802541 1331258211
-2122226865 1498372451 1666802531 1666802541 1499688301 1667457891 1667460451
 1835227481 1666802541 1331260791 2004315471

 1649959532 1650614882 1650620022 1649959532 1651272812 1986814552 1482189942
 1650617452 1482845302 1819700312 1650614882 1651272802 1650614882 1651275372
 1986814562 1817071202 1818387062 1482187372 1819042392 1818384482 1482847862
 1819042392 1482847862 1650614882 1818387042 1650617462 1986814562 1817729122
 1819042412 1651272812 1818384472 1987472492

 1784701034 1616931434 1449156704 1953786454 1449156714 1785356384 1784701034
 1616934004 1953128544 1784045674 1616276084 1617586794 1784701014 1448501354
 1786016874 1784701024 1617586794 1785356384 1616270954 1617586784 1617584224
 1785358944 1784701024 1616928874 1784045674 1786014314 1785356384 1617586784
 1616931434 1616931434 1616931424 1618242144

 1682987620 1516533880 1684300890 1684300910 1851415150 1683645550 1515873390
 1685616740 1851415140 1683645560 1516528740 1684956250 1516528740 1684958810
 1852728410 1516528740 1852073050 1852725860 1684298340 1852070500 1515215460
 2020500570 1515218040 1684961390 1684300900 1515870820 1686272100 1852070480
 1684300900 1684958820 1852070490 1853388910

 1565744497 1903260017 1566397277 1566399847 1399290737 1902599517 1734172017
 1734829927 1902602087 1733514077 1063091057 1903915347 1734171997 1565744487
 1736143217 1902596947 1734827367 1734829917 1734171997 1734174577 1565747057
 1902602087 1565086567 1903260017 1566399857 1398632817 1734171987 1903260007
 1566402407 1399285607 1567718237 1903912787

 1734171997 1734829927 1566402407 1567062907 1734174567 1397969767 1735487847
 1566399837 2071687527 1565741927 1735485287 1567057767 1903257427 1397972327
 1734829907 1902599527 1398627677 1735487847 1567057767 1567060327 1565086557
 2071684967 1566399847 1566402407 1567062897 1566402407 1565744487 1734829927
 1566402407 1735487847 1567055197 1734829917

 2087214686 1583247986 1583900776 1919442526 1583245426 1751670366 2088533106
 1583242856 1920097886 1583898206 1919442526 1583903346 1920755806 1583900776
 1583242836 1751672936 1583900776 1751015016 1751670366 1750362226 1752333436
 1919442516 1750357096 1751672946 1918782046 1415473266 1921416286 1415470686
 1751670356 2087217256 1415475836 2087870046

 1936285535 1768513385 1431660905 1599427925 1934972255 1431002995 1768515935
 1767858015 1600743785 1432313695 1600083285 1601401705 1431655765 1600746345
 1767855455 1263888755 1768513365 1767200095 1600085865 1600085855 1768513375
 1936285525 1431658345 1263230815 1936943455 1600085875 1599427935 1600085865
 1600088425 1600743775 1599427925 1600743775

 1666802541 1666802541 1667457891 1836540761 1667457881 1835885411 1666147181
 1667460461 1668115821 1835887971 1834572131 1666802541 1835885411 1667455321
 1835885401 1668115811 1833916771 1499032951 1667457891 1834574691 1500343661
 1835885391 1834569581 1667457901 1667457891 1666802531 1835885401 1667457891
 1499027811 1835885401 1835887981 1499685741

 1802204523 1633113953 1633771883 1801544043 1633771883 1633771873 1634427223
 1466002273 1802859873 1801541473 1633771883 1634429803 1802201953 1801544043
 1633774443 1633774433 1633771873 1634429793 1633771873 1969971553 1465997153
 1970629463 1802201963 1969971543 1633771873 1634429793 1633771873 1800888673
 1633774453 1633774443 1633771883 1802199393

 1583900786 1920100446 1583242846 1751672936 1918787166 1583900786 1751670356
 1750359656 1751672936 1247701106 1919442516 1584558716 1751667796 1751015016
 1751672936 1583242846 1583903336 1751670366 1583245406 1751012446 1919442526
 1583242856 1751672926 1583242856 1918784606 1247703676 2087212106 1582590086
 1751670376 1248359026 1751672906 1583245416

 1701141349 1869571439 1701141339 1533371749 1869571419 1701799269 1533374299
 1869573989 1533371759 1701143899-2089854107 1701143929 1869571429 1869574009
 1701801839 1363623239 2038004069 1868916079 1699830639 1532716399 1701141339
 1701146479 1532713829 1534032229 1701801829 1870226779 1701141339 1701143909
 1701143899 1700488549 1869571429 1532716389

 1785358944 1616928874 1617586784 1785358944 1616270944 1448501354 1786016874
 1616928864 2120247914 1280734344 1953125964 1616273514 1953133684 2122213994
 1616270954 1448498784 1448498784 1616928864 1785356374 1785353814 1785358954
 1447843424 1617589354 1785356384 1616270944 1617586794 1953128544 1448498794
 1952473184 1616931434 1616931434 1616928864

 1852073050 1515875950 1850757220 1852731000 1683642980 1515873390 1516531300
 1684298320 1684300900 1517189240 1684298330 1684300900 1516533870 1684956250
 1515873390 1348759150 1684300890 1684300900 1684298330 1684298330 1684300900
 1684958830 1515873390 1517186650 1684298320 1516533870 1684956250 1515870820
 1684300890 1852070490 1684298340 1516533870

 1752325726 1919442526 1583247986 1583247986 1920100456 1414159986 1751672926
 1752325726 1920758376 1918784596 1751675506 1415473266 1920097876 1583242856
 1920097886 1583245416 1751015006 1920760946 1581927006 1415478386 1920097886
 1247703666 1583245396 1751017576 1583242866 1919445096 1751015016 1583247986
 1920100446 1583242866 1751020146 1752330866

 1549559388 1885101148 1886417008 1548901478 1717989488 1550214758 1886416988
 1717331558 1717984358 1550212188 2054186588 1212699248 1549564528 1885101158
 1549559408 1550867548 1885101148 1885101168 1549556848 1717986918 1716673638
 1886419578 1549554258 2054186588 1717329008 1549559398 1886414428 1718642268
 1717328988 1549559408 1718644838 1886411858

 1566402407 1230202727 1567057757 1734827357 1398630247 1399285597 2071029587
 1399288177 1565741917 1567057767 1567057757 1734829917 1567057767 1397974887
 1901944157 1567060337 1565747047 1566402407 1567715677 1902596937 1901944167
 1734172007 1230858087 2069716307 1566399857 1399285597 1735487837 1565741917
 1734829937 1735485287 1734169427 1397974897

 1701143919 1364288869 2037343579 1868913509 1533371749 1701143899 1868918639
 1700485989 1365602159 2037341009 1868255589 1701804409 1532713809 1701801819
 1534029669 1701141329 1700485979 2037341019 1700483439 1533374319 1533371739
 1868916069 1701801849 1700483419 1701801829 1364941659 1701799259 2036685659
 1701146489 1701143909 1700488559 1869573989

 1567057767 1734829917 1399285597 1567713117 1902602077 1566397287 1734829917
 1567715687 1903254867 1566399847 1734169437 1399283037 1734832477 1901941597
 1734832507 1566402407 1901941587 1397974897 1566399847 1734174577 1567715687
 1901944157 1734829937 1566399837 1566399837 1566399847 1566402407 1567715677
 1903252297 1735485287 1567713107 1734824787

 1498375011 1835230051 1667457891 1668113241 1668113241 1666799971 1835230061
 1666802541 1667455331 1667457891 1667457891 1499030381 1668115811 1499030371
 1666144611 1499688301 1834572121 1499688311 1667457881 1836540761 1499027811
 1836545891 1499690861 1668115811 1667457891 1667455331 1667457881 1835885411
 1499027811 1499685731 1668115801 1667457891

 1701141339 1868916069 1532716389 1701143909 1701141329 1869568859 1701143899
 1701141339 1533371749 1533371749 2036683089 1197174639 1869571399 1699828069
 1701146479 1701141339 1869568859 1701143909 1533374309 1364944219 1701143899
 1868913499 1700485999 1532058459 1364288869 1701149029 1364946799 1868913489
 1869573999 1532053339 1701143909 1533369189

 1734174577 1734832497 1567057767 1735487847 1734827357 1903257447 1398630247
 1734171997 1734829927 1734827357 1735485287 1398627677 1903259997 1397974897
 1735485287 1903257427 1734832497 1566397257 1735487847 1734172007 1733514067
 1736143207 1398630237 1567713117 1901944147 1734172007 1567718257 2071024467
 1565744497 1566399847 1567715687 1902596947

 1667455331 1499688291 1667457881 1835885411 1666802531 1667455331 1499688301
 1667457881 1667457891 1666799951 1667457901 1666799971 1834572131 1835887991
 1666799971 1331918711 1668113231 1667455321 1666802531 1331258211 1668115801
 1835230051 1667457901 1499027801 1835887971 1835230051 1667460461 1499683161
 1668115801 1667457891 1835885401 2003652431

 1684300900 2021155930 1853386340 1851412580 1684298340 1516531300 1516526170
 2021158490 1515870820 1348759140 1852733550 1515875950 1852070490 1516531310
 1683642970 1684961400 1684298340 1517181530 1517844570 1684300880 1852728410
 1852070500 1853383790 1853383770 1515870820 1684300900 1516528750 1517189220
 1853386330 1515870820 1683645530 1684958830

 1750357086 1752330866 1750354516 1583242856 1751670366 1583900776 2086554196
 1582590076 1583240276 1583903336 1582590046 1583900776 1919442526 1751667806
 1751012446 1751012446 1582590066 1751015016 1581929586 1751670366 1416128616
 1248359016 1751672906 1919445096 1751015006 1582590066 1583242846 1583900766
 1583242846 1583242846 1751672926 1414817906

 1416126046 1583903336 1751015006 1584558706 1415473256 1919442526 1583242856
 1752328286 1751670366 1751670376 1920097886 1583245426 1415470686 1752330856
 1583242856 1919442526 1751672936 1751012436 1751675506 1583240286 1751017576
 1918787176 1414157436 1583242846 1752333416 1415473256 1583247976 1583245416
 1751672936 1583903346 1583898196 1919445096

 1785356374 1784701034 1617589354 1616928864 1785358964 1616923734 1617586784
 1785356374 2120898144 1616273534 1616928874 1617589354 1616926294 1784701024
 1616931434 1449814634 1785356374 1616928874 1616928864 1785358954 1448503914
 1785356374 1785358954 1785353824 1952475754 1616270954 1785358944 1953128544
 1616928874 1617584224 1616931424 1784043104

 1651272802 1650614872 1482187372 1819702892 1482842722 1986814552 1819042402
 1649956952 1818384482 1651272812 1819039832 1651272812 1651270222 1819042392
 1819044972 1649956952 1818389612 1818384492 1819044962 1482187362 1986814552
 1817731702 1818384492 1649959532 1819042402 1817731692 1481532012 1819042402
 1649959532 1650614892 1819042402 1482845292

 1667457891 1668118381 1835885411 1835227481 1164141421 1668115801 1835885401
 1836543341 1499683171 1836543331 1667455321 1500343651 2003657561 1667457901
 1667457891 1835230061 1499030381 2003660141 1499685731 1668768601 1668113241
 1667457881 1499030391 1668115811 1668113241 1834572121 1835890551 1667457901
 1667457891 1667457891 1668115811 1667457891

 1682982490 1348106360 1852073060 1683642980 1516531310 1851415120 1684958840
 1515870810 1684958820 1683642980 1684303480 1684298330 1852728420 1515873380
 1516528740 1517184100 1852725840 1684303470 1852070490 1684300900 1684298330
 1684300900 1517186660 1684956250 1852073050 1515870830 1684300900 1852725850
 1684298330 1517186650 1684300900 1851415140

 1683645540 1515875950 1516531320 1515870810 1851415130 1516531320 1517186660
 1683642970 2020500580 1683642980 1852728420 1683642980 1852730990 1851412570
 1852728430 1683642980 1684300910 2021813860 1516528740 1684298330 1852070490
 1852073070 1851415150 1683645540 1516528740 1852723280 1684958820 1684298330
 1853383780 1683642980 1851412580 1683642990

 1516528750 1515873380 1852730980 1684300900 1515218020 1348759140 1852073040
 1683642990-2106697116 1852070510 1682985070 1683642980 1684303460 1684961380
 1684956260 1516531300 1851412570 1516531310 1684958810 1852073060 1348101230
 1852730970 1347445870 2021158490 1684303470 1684956260 1684298330 1852730990
 1852067920 1852075640 1852073060 1851417700

 1734827357 1566399837 1734829917 1903254877 1566399837 1566399837 1567715687
 1903257437 1565744497 1901944157 1735487857 1734827357 2071027037 1566399857
 1567057757 1902602077 1398630257 2070369097 1566404987 1734171997 1734829927
 1901944157 1734174577 1398627697 1567057757 1734829917 1567057767 1903257427
 1902599527 1566399837 1903915357 1734824797

 1735485277 1735485277 1567055197 1567057757 1734829917 1566402417 1567057767
 1902596947 1399288177 1902599507 1734174577 1566402417 1567060327 1566399837
 1734829927 1566399837 1736145767 1734171997 1567057767 1736143197 1734171997
 1398630257 1566402407 1566402407 1734174567 1566399847 1734832487 1566402407
 1734829917 1567060327 1902599517 1734174577

 1869573979 1364286319 1870887269 1532713829 1868916069 1701143919 1532716389
 1701801829 1700483419 1701801829 1869571419 1532716399 1870229339 1868913499
 1701143919 1868916079 1700488549 1869571429 1701143909 1869571429 1701146479
 1701799269 1701143909 1701799249 1869571419 1868255589 1533371749 1869571419
 1532713829 1701801829 1365602169 1869571419

 1819042392 1650614892 1819047522 1649304182 1650614882 1818387042 1650617452
 1819042402 1985501282 1482845302 1987469912 1313759852 1818387042 1819042412
 1650614892 1650617452 1819700322 1650612312 1987472482 1482187372 1651272802
 1817729122 1650617452 1483500652 1819697752 1650612312 1986817122 1819042402
 1818384482 1650617452 1650614882 1818387042

 1769173865 1936282975 1431660915 1768515935 1432316265 1769173855 1431655785
 2104057695 1600743795 1431653195 1768515935 1431658345 1769831785 1767200105
 1767858025 1600088435 1936285535 1767855455 1600085865 1600085855 1432316255
 1768515935 1432969055 1768515935 1768515945 1767855455 1768515935 1600743785
 1767858015 1600743785 1936940885 1599430505

 1717986918 1717984348 1886414428 1717328988 1548901468 1717986918 1717986918
 1549556828 1718642268 1550214748 1717986908 1381787238 1549556828 1887069798
 1549554268 1717328988 1717986928 1549556828 1550217318 1550212188 1717984338
 1717984358 1886414438 1550867548 1717326418 1549559398 1382442598 1717984348
 1718642268 1550214748 1549556828 1550870108

 1717986918 1717986918 1886414428 1381784678 1718642268 1886411868 1212701808
 1718644818 1717986918 1716673638 1716673648 1718644848 1884440658 1549561968
 1382442598 1550214748 1717328978 1549559398 1718644838 1717323858 1550214758
 1717328998 1717331558 1717328988 1886417008 1717981798 1550212198 1550212188
 1886411858 1381131888 1886409288 1717328988

 1852730980 1348101230 1684300890 2020495440 1684300910 1682982480 1517186670
 1852728410 1517186670 1684956250 1852070490 1515212910 1516533870 1684300890
 1683642970 2020500580 1684300910 1348098660 1683642970 1516533870 1516531300
 2019842640 1347448440 1348756580 1684303460 1684298330 1684956260 1517184090
 1852067930 1683642980 1515870820 1515875950

 1819042392 1482184802 1650614882 1650614892 1650614882 1650614882 1482187372
 1482187362 1818384472 1147306102 1819042382 1650614882 1481529432 1482184792
 1818387042 1482847862 1649956952 1651267682 1649956952 1650612312 1650614892
 1482845282 1481529442 1818389612 1649959532 1650614882 1482187362 1650614872
 1650614882 1650612322 1818384472 1817729132

 1481526882 1651270242 1819044952 1650612312 1314417782-2139072434 1650612322
